/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2Z032PK4/run-04/confound2/mc/sub-NDARINV2Z032PK4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2Z032PK4/run-03/confound2/mc/sub-NDARINV2Z032PK4_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2ZC2JPP4/run-04/confound2/mc/sub-NDARINV2ZC2JPP4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2ZC2JPP4/run-03/confound2/mc/sub-NDARINV2ZC2JPP4_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV32KLKRZC/run-03/confound2/mc/sub-NDARINV32KLKRZC_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV32KLKRZC/run-02/confound2/mc/sub-NDARINV32KLKRZC_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV330HNJEV/run-04/confound2/mc/sub-NDARINV330HNJEV_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV330HNJEV/run-03/confound2/mc/sub-NDARINV330HNJEV_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV33V4RC97/run-04/confound2/mc/sub-NDARINV33V4RC97_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV33V4RC97/run-03/confound2/mc/sub-NDARINV33V4RC97_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV355PUM5E/run-03/confound2/mc/sub-NDARINV355PUM5E_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV355PUM5E/run-02/confound2/mc/sub-NDARINV355PUM5E_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV35KNHNNM/run-04/confound2/mc/sub-NDARINV35KNHNNM_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV35KNHNNM/run-03/confound2/mc/sub-NDARINV35KNHNNM_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV367WJ8ZA/run-03/confound2/mc/sub-NDARINV367WJ8ZA_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV367WJ8ZA/run-02/confound2/mc/sub-NDARINV367WJ8ZA_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV36DKMERA/run-02/confound2/mc/sub-NDARINV36DKMERA_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV36DKMERA/run-01/confound2/mc/sub-NDARINV36DKMERA_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV36HCR0T5/run-03/confound2/mc/sub-NDARINV36HCR0T5_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV36HCR0T5/run-02/confound2/mc/sub-NDARINV36HCR0T5_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV38DJNT05/run-04/confound2/mc/sub-NDARINV38DJNT05_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV38DJNT05/run-01/confound2/mc/sub-NDARINV38DJNT05_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV39L5JHFA/run-04/confound2/mc/sub-NDARINV39L5JHFA_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV39L5JHFA/run-03/confound2/mc/sub-NDARINV39L5JHFA_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3A2DLZTM/run-03/confound2/mc/sub-NDARINV3A2DLZTM_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3A2DLZTM/run-02/confound2/mc/sub-NDARINV3A2DLZTM_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3ATWJ2YH/run-03/confound2/mc/sub-NDARINV3ATWJ2YH_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3ATWJ2YH/run-02/confound2/mc/sub-NDARINV3ATWJ2YH_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3B60KLEU/run-03/confound2/mc/sub-NDARINV3B60KLEU_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3B60KLEU/run-02/confound2/mc/sub-NDARINV3B60KLEU_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3BFH48PE/run-03/confound2/mc/sub-NDARINV3BFH48PE_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3BFH48PE/run-02/confound2/mc/sub-NDARINV3BFH48PE_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3BMMWW3X/run-03/confound2/mc/sub-NDARINV3BMMWW3X_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3BMMWW3X/run-02/confound2/mc/sub-NDARINV3BMMWW3X_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3CLUDH6D/run-03/confound2/mc/sub-NDARINV3CLUDH6D_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3CLUDH6D/run-02/confound2/mc/sub-NDARINV3CLUDH6D_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3MLPX0CG/run-03/confound2/mc/sub-NDARINV3MLPX0CG_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3MLPX0CG/run-02/confound2/mc/sub-NDARINV3MLPX0CG_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3PTPRFM5/run-03/confound2/mc/sub-NDARINV3PTPRFM5_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3PTPRFM5/run-02/confound2/mc/sub-NDARINV3PTPRFM5_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3R1XMUN2/run-03/confound2/mc/sub-NDARINV3R1XMUN2_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3R1XMUN2/run-04/confound2/mc/sub-NDARINV3R1XMUN2_run-04_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3R9J4MH0/run-04/confound2/mc/sub-NDARINV3R9J4MH0_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3R9J4MH0/run-01/confound2/mc/sub-NDARINV3R9J4MH0_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3T4N9EJD/run-04/confound2/mc/sub-NDARINV3T4N9EJD_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3T4N9EJD/run-01/confound2/mc/sub-NDARINV3T4N9EJD_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3V253V18/run-01/confound2/mc/sub-NDARINV3V253V18_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3V253V18/run-03/confound2/mc/sub-NDARINV3V253V18_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3WDYMBWU/run-04/confound2/mc/sub-NDARINV3WDYMBWU_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3WDYMBWU/run-01/confound2/mc/sub-NDARINV3WDYMBWU_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3Z0RW5RE/run-04/confound2/mc/sub-NDARINV3Z0RW5RE_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3Z0RW5RE/run-01/confound2/mc/sub-NDARINV3Z0RW5RE_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3ZXWNWZK/run-04/confound2/mc/sub-NDARINV3ZXWNWZK_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV3ZXWNWZK/run-01/confound2/mc/sub-NDARINV3ZXWNWZK_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV41964BN4/run-02/confound2/mc/sub-NDARINV41964BN4_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV41964BN4/run-03/confound2/mc/sub-NDARINV41964BN4_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV462XNPPR/run-04/confound2/mc/sub-NDARINV462XNPPR_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV462XNPPR/run-03/confound2/mc/sub-NDARINV462XNPPR_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV474A4X05/run-03/confound2/mc/sub-NDARINV474A4X05_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV474A4X05/run-02/confound2/mc/sub-NDARINV474A4X05_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV48EYUFJ4/run-05/confound2/mc/sub-NDARINV48EYUFJ4_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV48EYUFJ4/run-03/confound2/mc/sub-NDARINV48EYUFJ4_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4C2YD3TH/run-04/confound2/mc/sub-NDARINV4C2YD3TH_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4C2YD3TH/run-03/confound2/mc/sub-NDARINV4C2YD3TH_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4C616XF8/run-04/confound2/mc/sub-NDARINV4C616XF8_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4C616XF8/run-03/confound2/mc/sub-NDARINV4C616XF8_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4ET3VY02/run-04/confound2/mc/sub-NDARINV4ET3VY02_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4ET3VY02/run-03/confound2/mc/sub-NDARINV4ET3VY02_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4F8LNY2K/run-02/confound2/mc/sub-NDARINV4F8LNY2K_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4F8LNY2K/run-01/confound2/mc/sub-NDARINV4F8LNY2K_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4G2RL68U/run-03/confound2/mc/sub-NDARINV4G2RL68U_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4G2RL68U/run-02/confound2/mc/sub-NDARINV4G2RL68U_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4G9T9A6R/run-03/confound2/mc/sub-NDARINV4G9T9A6R_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4G9T9A6R/run-02/confound2/mc/sub-NDARINV4G9T9A6R_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4H7G4RXD/run-03/confound2/mc/sub-NDARINV4H7G4RXD_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4H7G4RXD/run-01/confound2/mc/sub-NDARINV4H7G4RXD_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4JVM9WML/run-03/confound2/mc/sub-NDARINV4JVM9WML_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4JVM9WML/run-02/confound2/mc/sub-NDARINV4JVM9WML_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4M21YVVK/run-04/confound2/mc/sub-NDARINV4M21YVVK_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4M21YVVK/run-01/confound2/mc/sub-NDARINV4M21YVVK_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4T1NP49C/run-03/confound2/mc/sub-NDARINV4T1NP49C_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4T1NP49C/run-02/confound2/mc/sub-NDARINV4T1NP49C_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4W2U0GZN/run-03/confound2/mc/sub-NDARINV4W2U0GZN_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4W2U0GZN/run-02/confound2/mc/sub-NDARINV4W2U0GZN_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4XTD87JK/run-03/confound2/mc/sub-NDARINV4XTD87JK_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4XTD87JK/run-02/confound2/mc/sub-NDARINV4XTD87JK_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4Y6K99MT/run-03/confound2/mc/sub-NDARINV4Y6K99MT_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4Y6K99MT/run-01/confound2/mc/sub-NDARINV4Y6K99MT_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4Z4RC8PH/run-04/confound2/mc/sub-NDARINV4Z4RC8PH_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4Z4RC8PH/run-03/confound2/mc/sub-NDARINV4Z4RC8PH_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4ZTJFWE1/run-04/confound2/mc/sub-NDARINV4ZTJFWE1_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV4ZTJFWE1/run-03/confound2/mc/sub-NDARINV4ZTJFWE1_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV507WXWN7/run-03/confound2/mc/sub-NDARINV507WXWN7_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV507WXWN7/run-02/confound2/mc/sub-NDARINV507WXWN7_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV51MR96PG/run-03/confound2/mc/sub-NDARINV51MR96PG_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV51MR96PG/run-02/confound2/mc/sub-NDARINV51MR96PG_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV52XG9LJ3/run-04/confound2/mc/sub-NDARINV52XG9LJ3_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV52XG9LJ3/run-03/confound2/mc/sub-NDARINV52XG9LJ3_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV56P2568B/run-03/confound2/mc/sub-NDARINV56P2568B_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV56P2568B/run-02/confound2/mc/sub-NDARINV56P2568B_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV56UZU99J/run-04/confound2/mc/sub-NDARINV56UZU99J_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV56UZU99J/run-03/confound2/mc/sub-NDARINV56UZU99J_run-03_tmask_truncate.1D
