"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"30","sub-NDARINV1BE1UD48","run-02","run-01",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BE1UD48/run-02/confound2/mc/sub-NDARINV1BE1UD48_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BE1UD48/run-01/confound2/mc/sub-NDARINV1BE1UD48_run-01_tmask_truncate.1D",NA,NA
"31","sub-NDARINV1BUXN6LH","run-04","run-03","run-01","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BUXN6LH/run-04/confound2/mc/sub-NDARINV1BUXN6LH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BUXN6LH/run-03/confound2/mc/sub-NDARINV1BUXN6LH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BUXN6LH/run-01/confound2/mc/sub-NDARINV1BUXN6LH_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1BUXN6LH/run-02/confound2/mc/sub-NDARINV1BUXN6LH_run-02_tmask_truncate.1D"
"32","sub-NDARINV1F5BKK61","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1F5BKK61/run-04/confound2/mc/sub-NDARINV1F5BKK61_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1F5BKK61/run-03/confound2/mc/sub-NDARINV1F5BKK61_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1F5BKK61/run-02/confound2/mc/sub-NDARINV1F5BKK61_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1F5BKK61/run-01/confound2/mc/sub-NDARINV1F5BKK61_run-01_tmask_truncate.1D"
"33","sub-NDARINV1JC1WW5Y","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1JC1WW5Y/run-03/confound2/mc/sub-NDARINV1JC1WW5Y_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1JC1WW5Y/run-02/confound2/mc/sub-NDARINV1JC1WW5Y_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1JC1WW5Y/run-01/confound2/mc/sub-NDARINV1JC1WW5Y_run-01_tmask_truncate.1D",NA
"34","sub-NDARINV1KP8VFVR","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1KP8VFVR/run-04/confound2/mc/sub-NDARINV1KP8VFVR_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1KP8VFVR/run-01/confound2/mc/sub-NDARINV1KP8VFVR_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1KP8VFVR/run-03/confound2/mc/sub-NDARINV1KP8VFVR_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1KP8VFVR/run-02/confound2/mc/sub-NDARINV1KP8VFVR_run-02_tmask_truncate.1D"
"35","sub-NDARINV1P7L5P3B","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1P7L5P3B/run-03/confound2/mc/sub-NDARINV1P7L5P3B_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1P7L5P3B/run-02/confound2/mc/sub-NDARINV1P7L5P3B_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1P7L5P3B/run-01/confound2/mc/sub-NDARINV1P7L5P3B_run-01_tmask_truncate.1D",NA
"36","sub-NDARINV1UNYCP25","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UNYCP25/run-04/confound2/mc/sub-NDARINV1UNYCP25_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UNYCP25/run-03/confound2/mc/sub-NDARINV1UNYCP25_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UNYCP25/run-02/confound2/mc/sub-NDARINV1UNYCP25_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UNYCP25/run-01/confound2/mc/sub-NDARINV1UNYCP25_run-01_tmask_truncate.1D"
"37","sub-NDARINV1UWWV5JP","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UWWV5JP/run-04/confound2/mc/sub-NDARINV1UWWV5JP_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UWWV5JP/run-03/confound2/mc/sub-NDARINV1UWWV5JP_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UWWV5JP/run-02/confound2/mc/sub-NDARINV1UWWV5JP_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1UWWV5JP/run-01/confound2/mc/sub-NDARINV1UWWV5JP_run-01_tmask_truncate.1D"
"38","sub-NDARINV1Y3BE09E","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1Y3BE09E/run-04/confound2/mc/sub-NDARINV1Y3BE09E_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1Y3BE09E/run-01/confound2/mc/sub-NDARINV1Y3BE09E_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1Y3BE09E/run-03/confound2/mc/sub-NDARINV1Y3BE09E_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV1Y3BE09E/run-02/confound2/mc/sub-NDARINV1Y3BE09E_run-02_tmask_truncate.1D"
"39","sub-NDARINV20MXZPW5","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV20MXZPW5/run-04/confound2/mc/sub-NDARINV20MXZPW5_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV20MXZPW5/run-03/confound2/mc/sub-NDARINV20MXZPW5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV20MXZPW5/run-02/confound2/mc/sub-NDARINV20MXZPW5_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV20MXZPW5/run-01/confound2/mc/sub-NDARINV20MXZPW5_run-01_tmask_truncate.1D"
"40","sub-NDARINV21KEUZ1N","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21KEUZ1N/run-04/confound2/mc/sub-NDARINV21KEUZ1N_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21KEUZ1N/run-01/confound2/mc/sub-NDARINV21KEUZ1N_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21KEUZ1N/run-03/confound2/mc/sub-NDARINV21KEUZ1N_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21KEUZ1N/run-02/confound2/mc/sub-NDARINV21KEUZ1N_run-02_tmask_truncate.1D"
"41","sub-NDARINV21VH8BF0","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21VH8BF0/run-04/confound2/mc/sub-NDARINV21VH8BF0_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21VH8BF0/run-01/confound2/mc/sub-NDARINV21VH8BF0_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21VH8BF0/run-03/confound2/mc/sub-NDARINV21VH8BF0_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV21VH8BF0/run-02/confound2/mc/sub-NDARINV21VH8BF0_run-02_tmask_truncate.1D"
"42","sub-NDARINV24V8FLZ3","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV24V8FLZ3/run-04/confound2/mc/sub-NDARINV24V8FLZ3_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV24V8FLZ3/run-01/confound2/mc/sub-NDARINV24V8FLZ3_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV24V8FLZ3/run-03/confound2/mc/sub-NDARINV24V8FLZ3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV24V8FLZ3/run-02/confound2/mc/sub-NDARINV24V8FLZ3_run-02_tmask_truncate.1D"
"43","sub-NDARINV28NRLWRX","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV28NRLWRX/run-04/confound2/mc/sub-NDARINV28NRLWRX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV28NRLWRX/run-01/confound2/mc/sub-NDARINV28NRLWRX_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV28NRLWRX/run-03/confound2/mc/sub-NDARINV28NRLWRX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV28NRLWRX/run-02/confound2/mc/sub-NDARINV28NRLWRX_run-02_tmask_truncate.1D"
"44","sub-NDARINV2A5C0KWW","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2A5C0KWW/run-04/confound2/mc/sub-NDARINV2A5C0KWW_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2A5C0KWW/run-03/confound2/mc/sub-NDARINV2A5C0KWW_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2A5C0KWW/run-02/confound2/mc/sub-NDARINV2A5C0KWW_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2A5C0KWW/run-01/confound2/mc/sub-NDARINV2A5C0KWW_run-01_tmask_truncate.1D"
"45","sub-NDARINV2AVRCTAA","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2AVRCTAA/run-04/confound2/mc/sub-NDARINV2AVRCTAA_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2AVRCTAA/run-01/confound2/mc/sub-NDARINV2AVRCTAA_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2AVRCTAA/run-03/confound2/mc/sub-NDARINV2AVRCTAA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2AVRCTAA/run-02/confound2/mc/sub-NDARINV2AVRCTAA_run-02_tmask_truncate.1D"
"46","sub-NDARINV2CW9FCHV","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2CW9FCHV/run-04/confound2/mc/sub-NDARINV2CW9FCHV_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2CW9FCHV/run-03/confound2/mc/sub-NDARINV2CW9FCHV_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2CW9FCHV/run-02/confound2/mc/sub-NDARINV2CW9FCHV_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2CW9FCHV/run-01/confound2/mc/sub-NDARINV2CW9FCHV_run-01_tmask_truncate.1D"
"47","sub-NDARINV2D07F24X","run-04","run-02","run-03","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2D07F24X/run-04/confound2/mc/sub-NDARINV2D07F24X_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2D07F24X/run-02/confound2/mc/sub-NDARINV2D07F24X_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2D07F24X/run-03/confound2/mc/sub-NDARINV2D07F24X_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2D07F24X/run-01/confound2/mc/sub-NDARINV2D07F24X_run-01_tmask_truncate.1D"
"48","sub-NDARINV2FTTVR8J","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2FTTVR8J/run-04/confound2/mc/sub-NDARINV2FTTVR8J_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2FTTVR8J/run-03/confound2/mc/sub-NDARINV2FTTVR8J_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2FTTVR8J/run-02/confound2/mc/sub-NDARINV2FTTVR8J_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2FTTVR8J/run-01/confound2/mc/sub-NDARINV2FTTVR8J_run-01_tmask_truncate.1D"
"49","sub-NDARINV2KZR1A9A","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2KZR1A9A/run-04/confound2/mc/sub-NDARINV2KZR1A9A_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2KZR1A9A/run-03/confound2/mc/sub-NDARINV2KZR1A9A_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2KZR1A9A/run-02/confound2/mc/sub-NDARINV2KZR1A9A_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2KZR1A9A/run-01/confound2/mc/sub-NDARINV2KZR1A9A_run-01_tmask_truncate.1D"
"50","sub-NDARINV2R0HFJ5Y","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R0HFJ5Y/run-04/confound2/mc/sub-NDARINV2R0HFJ5Y_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R0HFJ5Y/run-03/confound2/mc/sub-NDARINV2R0HFJ5Y_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R0HFJ5Y/run-02/confound2/mc/sub-NDARINV2R0HFJ5Y_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R0HFJ5Y/run-01/confound2/mc/sub-NDARINV2R0HFJ5Y_run-01_tmask_truncate.1D"
"51","sub-NDARINV2R403NWA","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R403NWA/run-04/confound2/mc/sub-NDARINV2R403NWA_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R403NWA/run-03/confound2/mc/sub-NDARINV2R403NWA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R403NWA/run-02/confound2/mc/sub-NDARINV2R403NWA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2R403NWA/run-01/confound2/mc/sub-NDARINV2R403NWA_run-01_tmask_truncate.1D"
"52","sub-NDARINV2V43CKWH","run-03","run-01","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2V43CKWH/run-03/confound2/mc/sub-NDARINV2V43CKWH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2V43CKWH/run-01/confound2/mc/sub-NDARINV2V43CKWH_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2V43CKWH/run-02/confound2/mc/sub-NDARINV2V43CKWH_run-02_tmask_truncate.1D",NA
"53","sub-NDARINV2W07991D","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2W07991D/run-03/confound2/mc/sub-NDARINV2W07991D_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2W07991D/run-02/confound2/mc/sub-NDARINV2W07991D_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2W07991D/run-01/confound2/mc/sub-NDARINV2W07991D_run-01_tmask_truncate.1D",NA
"54","sub-NDARINV2X9JB86Z","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2X9JB86Z/run-04/confound2/mc/sub-NDARINV2X9JB86Z_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2X9JB86Z/run-03/confound2/mc/sub-NDARINV2X9JB86Z_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2X9JB86Z/run-02/confound2/mc/sub-NDARINV2X9JB86Z_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV2X9JB86Z/run-01/confound2/mc/sub-NDARINV2X9JB86Z_run-01_tmask_truncate.1D"
