,id,var1,var2,var3,var4,name1,name2,name3,name4
34,sub-NDARINV1KP8VFVR,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1KP8VFVR/surf/lh.fs6_sm4.8_sub-NDARINV1KP8VFVR_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1KP8VFVR/surf/lh.fs6_sm4.8_sub-NDARINV1KP8VFVR_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1KP8VFVR/surf/lh.fs6_sm4.8_sub-NDARINV1KP8VFVR_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1KP8VFVR/surf/lh.fs6_sm4.8_sub-NDARINV1KP8VFVR_run-02_task-rest_residualised_reshape.nii.gz
35,sub-NDARINV1P7L5P3B,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1P7L5P3B/surf/lh.fs6_sm4.8_sub-NDARINV1P7L5P3B_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1P7L5P3B/surf/lh.fs6_sm4.8_sub-NDARINV1P7L5P3B_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1P7L5P3B/surf/lh.fs6_sm4.8_sub-NDARINV1P7L5P3B_run-01_task-rest_residualised_reshape.nii.gz,NA
36,sub-NDARINV1UNYCP25,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UNYCP25/surf/lh.fs6_sm4.8_sub-NDARINV1UNYCP25_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UNYCP25/surf/lh.fs6_sm4.8_sub-NDARINV1UNYCP25_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UNYCP25/surf/lh.fs6_sm4.8_sub-NDARINV1UNYCP25_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UNYCP25/surf/lh.fs6_sm4.8_sub-NDARINV1UNYCP25_run-01_task-rest_residualised_reshape.nii.gz
37,sub-NDARINV1UWWV5JP,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UWWV5JP/surf/lh.fs6_sm4.8_sub-NDARINV1UWWV5JP_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UWWV5JP/surf/lh.fs6_sm4.8_sub-NDARINV1UWWV5JP_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UWWV5JP/surf/lh.fs6_sm4.8_sub-NDARINV1UWWV5JP_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1UWWV5JP/surf/lh.fs6_sm4.8_sub-NDARINV1UWWV5JP_run-01_task-rest_residualised_reshape.nii.gz
38,sub-NDARINV1Y3BE09E,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1Y3BE09E/surf/lh.fs6_sm4.8_sub-NDARINV1Y3BE09E_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1Y3BE09E/surf/lh.fs6_sm4.8_sub-NDARINV1Y3BE09E_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1Y3BE09E/surf/lh.fs6_sm4.8_sub-NDARINV1Y3BE09E_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV1Y3BE09E/surf/lh.fs6_sm4.8_sub-NDARINV1Y3BE09E_run-02_task-rest_residualised_reshape.nii.gz
39,sub-NDARINV20MXZPW5,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV20MXZPW5/surf/lh.fs6_sm4.8_sub-NDARINV20MXZPW5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV20MXZPW5/surf/lh.fs6_sm4.8_sub-NDARINV20MXZPW5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV20MXZPW5/surf/lh.fs6_sm4.8_sub-NDARINV20MXZPW5_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV20MXZPW5/surf/lh.fs6_sm4.8_sub-NDARINV20MXZPW5_run-01_task-rest_residualised_reshape.nii.gz
40,sub-NDARINV21KEUZ1N,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21KEUZ1N/surf/lh.fs6_sm4.8_sub-NDARINV21KEUZ1N_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21KEUZ1N/surf/lh.fs6_sm4.8_sub-NDARINV21KEUZ1N_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21KEUZ1N/surf/lh.fs6_sm4.8_sub-NDARINV21KEUZ1N_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21KEUZ1N/surf/lh.fs6_sm4.8_sub-NDARINV21KEUZ1N_run-02_task-rest_residualised_reshape.nii.gz
41,sub-NDARINV21VH8BF0,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21VH8BF0/surf/lh.fs6_sm4.8_sub-NDARINV21VH8BF0_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21VH8BF0/surf/lh.fs6_sm4.8_sub-NDARINV21VH8BF0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21VH8BF0/surf/lh.fs6_sm4.8_sub-NDARINV21VH8BF0_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV21VH8BF0/surf/lh.fs6_sm4.8_sub-NDARINV21VH8BF0_run-02_task-rest_residualised_reshape.nii.gz
42,sub-NDARINV24V8FLZ3,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV24V8FLZ3/surf/lh.fs6_sm4.8_sub-NDARINV24V8FLZ3_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV24V8FLZ3/surf/lh.fs6_sm4.8_sub-NDARINV24V8FLZ3_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV24V8FLZ3/surf/lh.fs6_sm4.8_sub-NDARINV24V8FLZ3_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV24V8FLZ3/surf/lh.fs6_sm4.8_sub-NDARINV24V8FLZ3_run-02_task-rest_residualised_reshape.nii.gz
43,sub-NDARINV28NRLWRX,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV28NRLWRX/surf/lh.fs6_sm4.8_sub-NDARINV28NRLWRX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV28NRLWRX/surf/lh.fs6_sm4.8_sub-NDARINV28NRLWRX_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV28NRLWRX/surf/lh.fs6_sm4.8_sub-NDARINV28NRLWRX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV28NRLWRX/surf/lh.fs6_sm4.8_sub-NDARINV28NRLWRX_run-02_task-rest_residualised_reshape.nii.gz
44,sub-NDARINV2A5C0KWW,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2A5C0KWW/surf/lh.fs6_sm4.8_sub-NDARINV2A5C0KWW_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2A5C0KWW/surf/lh.fs6_sm4.8_sub-NDARINV2A5C0KWW_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2A5C0KWW/surf/lh.fs6_sm4.8_sub-NDARINV2A5C0KWW_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2A5C0KWW/surf/lh.fs6_sm4.8_sub-NDARINV2A5C0KWW_run-01_task-rest_residualised_reshape.nii.gz
45,sub-NDARINV2AVRCTAA,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2AVRCTAA/surf/lh.fs6_sm4.8_sub-NDARINV2AVRCTAA_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2AVRCTAA/surf/lh.fs6_sm4.8_sub-NDARINV2AVRCTAA_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2AVRCTAA/surf/lh.fs6_sm4.8_sub-NDARINV2AVRCTAA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2AVRCTAA/surf/lh.fs6_sm4.8_sub-NDARINV2AVRCTAA_run-02_task-rest_residualised_reshape.nii.gz
46,sub-NDARINV2CW9FCHV,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2CW9FCHV/surf/lh.fs6_sm4.8_sub-NDARINV2CW9FCHV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2CW9FCHV/surf/lh.fs6_sm4.8_sub-NDARINV2CW9FCHV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2CW9FCHV/surf/lh.fs6_sm4.8_sub-NDARINV2CW9FCHV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2CW9FCHV/surf/lh.fs6_sm4.8_sub-NDARINV2CW9FCHV_run-01_task-rest_residualised_reshape.nii.gz
47,sub-NDARINV2D07F24X,run-04,run-02,run-03,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2D07F24X/surf/lh.fs6_sm4.8_sub-NDARINV2D07F24X_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2D07F24X/surf/lh.fs6_sm4.8_sub-NDARINV2D07F24X_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2D07F24X/surf/lh.fs6_sm4.8_sub-NDARINV2D07F24X_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2D07F24X/surf/lh.fs6_sm4.8_sub-NDARINV2D07F24X_run-01_task-rest_residualised_reshape.nii.gz
48,sub-NDARINV2FTTVR8J,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2FTTVR8J/surf/lh.fs6_sm4.8_sub-NDARINV2FTTVR8J_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2FTTVR8J/surf/lh.fs6_sm4.8_sub-NDARINV2FTTVR8J_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2FTTVR8J/surf/lh.fs6_sm4.8_sub-NDARINV2FTTVR8J_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2FTTVR8J/surf/lh.fs6_sm4.8_sub-NDARINV2FTTVR8J_run-01_task-rest_residualised_reshape.nii.gz
49,sub-NDARINV2KZR1A9A,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2KZR1A9A/surf/lh.fs6_sm4.8_sub-NDARINV2KZR1A9A_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2KZR1A9A/surf/lh.fs6_sm4.8_sub-NDARINV2KZR1A9A_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2KZR1A9A/surf/lh.fs6_sm4.8_sub-NDARINV2KZR1A9A_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2KZR1A9A/surf/lh.fs6_sm4.8_sub-NDARINV2KZR1A9A_run-01_task-rest_residualised_reshape.nii.gz
50,sub-NDARINV2R0HFJ5Y,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R0HFJ5Y/surf/lh.fs6_sm4.8_sub-NDARINV2R0HFJ5Y_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R0HFJ5Y/surf/lh.fs6_sm4.8_sub-NDARINV2R0HFJ5Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R0HFJ5Y/surf/lh.fs6_sm4.8_sub-NDARINV2R0HFJ5Y_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R0HFJ5Y/surf/lh.fs6_sm4.8_sub-NDARINV2R0HFJ5Y_run-01_task-rest_residualised_reshape.nii.gz
51,sub-NDARINV2R403NWA,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R403NWA/surf/lh.fs6_sm4.8_sub-NDARINV2R403NWA_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R403NWA/surf/lh.fs6_sm4.8_sub-NDARINV2R403NWA_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R403NWA/surf/lh.fs6_sm4.8_sub-NDARINV2R403NWA_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2R403NWA/surf/lh.fs6_sm4.8_sub-NDARINV2R403NWA_run-01_task-rest_residualised_reshape.nii.gz
52,sub-NDARINV2V43CKWH,run-03,run-01,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2V43CKWH/surf/lh.fs6_sm4.8_sub-NDARINV2V43CKWH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2V43CKWH/surf/lh.fs6_sm4.8_sub-NDARINV2V43CKWH_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2V43CKWH/surf/lh.fs6_sm4.8_sub-NDARINV2V43CKWH_run-02_task-rest_residualised_reshape.nii.gz,NA
53,sub-NDARINV2W07991D,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2W07991D/surf/lh.fs6_sm4.8_sub-NDARINV2W07991D_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2W07991D/surf/lh.fs6_sm4.8_sub-NDARINV2W07991D_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2W07991D/surf/lh.fs6_sm4.8_sub-NDARINV2W07991D_run-01_task-rest_residualised_reshape.nii.gz,NA
54,sub-NDARINV2X9JB86Z,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2X9JB86Z/surf/lh.fs6_sm4.8_sub-NDARINV2X9JB86Z_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2X9JB86Z/surf/lh.fs6_sm4.8_sub-NDARINV2X9JB86Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2X9JB86Z/surf/lh.fs6_sm4.8_sub-NDARINV2X9JB86Z_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2X9JB86Z/surf/lh.fs6_sm4.8_sub-NDARINV2X9JB86Z_run-01_task-rest_residualised_reshape.nii.gz
55,sub-NDARINV2YJD21VH,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YJD21VH/surf/lh.fs6_sm4.8_sub-NDARINV2YJD21VH_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YJD21VH/surf/lh.fs6_sm4.8_sub-NDARINV2YJD21VH_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YJD21VH/surf/lh.fs6_sm4.8_sub-NDARINV2YJD21VH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YJD21VH/surf/lh.fs6_sm4.8_sub-NDARINV2YJD21VH_run-02_task-rest_residualised_reshape.nii.gz
56,sub-NDARINV2YV96ETT,run-05,run-04,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YV96ETT/surf/lh.fs6_sm4.8_sub-NDARINV2YV96ETT_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YV96ETT/surf/lh.fs6_sm4.8_sub-NDARINV2YV96ETT_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2YV96ETT/surf/lh.fs6_sm4.8_sub-NDARINV2YV96ETT_run-02_task-rest_residualised_reshape.nii.gz,NA
57,sub-NDARINV2Z032PK4,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2Z032PK4/surf/lh.fs6_sm4.8_sub-NDARINV2Z032PK4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2Z032PK4/surf/lh.fs6_sm4.8_sub-NDARINV2Z032PK4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2Z032PK4/surf/lh.fs6_sm4.8_sub-NDARINV2Z032PK4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2Z032PK4/surf/lh.fs6_sm4.8_sub-NDARINV2Z032PK4_run-01_task-rest_residualised_reshape.nii.gz
58,sub-NDARINV2ZC2JPP4,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2ZC2JPP4/surf/lh.fs6_sm4.8_sub-NDARINV2ZC2JPP4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2ZC2JPP4/surf/lh.fs6_sm4.8_sub-NDARINV2ZC2JPP4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2ZC2JPP4/surf/lh.fs6_sm4.8_sub-NDARINV2ZC2JPP4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV2ZC2JPP4/surf/lh.fs6_sm4.8_sub-NDARINV2ZC2JPP4_run-01_task-rest_residualised_reshape.nii.gz
59,sub-NDARINV32KLKRZC,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV32KLKRZC/surf/lh.fs6_sm4.8_sub-NDARINV32KLKRZC_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV32KLKRZC/surf/lh.fs6_sm4.8_sub-NDARINV32KLKRZC_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV32KLKRZC/surf/lh.fs6_sm4.8_sub-NDARINV32KLKRZC_run-01_task-rest_residualised_reshape.nii.gz,NA
60,sub-NDARINV330HNJEV,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV330HNJEV/surf/lh.fs6_sm4.8_sub-NDARINV330HNJEV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV330HNJEV/surf/lh.fs6_sm4.8_sub-NDARINV330HNJEV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV330HNJEV/surf/lh.fs6_sm4.8_sub-NDARINV330HNJEV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV330HNJEV/surf/lh.fs6_sm4.8_sub-NDARINV330HNJEV_run-01_task-rest_residualised_reshape.nii.gz
61,sub-NDARINV33V4RC97,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV33V4RC97/surf/lh.fs6_sm4.8_sub-NDARINV33V4RC97_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV33V4RC97/surf/lh.fs6_sm4.8_sub-NDARINV33V4RC97_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV33V4RC97/surf/lh.fs6_sm4.8_sub-NDARINV33V4RC97_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV33V4RC97/surf/lh.fs6_sm4.8_sub-NDARINV33V4RC97_run-01_task-rest_residualised_reshape.nii.gz
62,sub-NDARINV355PUM5E,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV355PUM5E/surf/lh.fs6_sm4.8_sub-NDARINV355PUM5E_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV355PUM5E/surf/lh.fs6_sm4.8_sub-NDARINV355PUM5E_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV355PUM5E/surf/lh.fs6_sm4.8_sub-NDARINV355PUM5E_run-01_task-rest_residualised_reshape.nii.gz,NA
63,sub-NDARINV35KNHNNM,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV35KNHNNM/surf/lh.fs6_sm4.8_sub-NDARINV35KNHNNM_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV35KNHNNM/surf/lh.fs6_sm4.8_sub-NDARINV35KNHNNM_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV35KNHNNM/surf/lh.fs6_sm4.8_sub-NDARINV35KNHNNM_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV35KNHNNM/surf/lh.fs6_sm4.8_sub-NDARINV35KNHNNM_run-01_task-rest_residualised_reshape.nii.gz
