"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"32","sub-NDARINV1N0V1BUP","run-04","run-01","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1N0V1BUP/surf/lh.fs6_sm4.8_sub-NDARINV1N0V1BUP_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1N0V1BUP/surf/lh.fs6_sm4.8_sub-NDARINV1N0V1BUP_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1N0V1BUP/surf/lh.fs6_sm4.8_sub-NDARINV1N0V1BUP_run-02_task-rest_residualised_reshape.nii.gz",NA
"33","sub-NDARINV1VCGLA8W","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1VCGLA8W/surf/lh.fs6_sm4.8_sub-NDARINV1VCGLA8W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1VCGLA8W/surf/lh.fs6_sm4.8_sub-NDARINV1VCGLA8W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1VCGLA8W/surf/lh.fs6_sm4.8_sub-NDARINV1VCGLA8W_run-02_task-rest_residualised_reshape.nii.gz",NA
"34","sub-NDARINV1Z2F3AA0","run-04","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1Z2F3AA0/surf/lh.fs6_sm4.8_sub-NDARINV1Z2F3AA0_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1Z2F3AA0/surf/lh.fs6_sm4.8_sub-NDARINV1Z2F3AA0_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"35","sub-NDARINV1ZK1A3NG","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZK1A3NG/surf/lh.fs6_sm4.8_sub-NDARINV1ZK1A3NG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZK1A3NG/surf/lh.fs6_sm4.8_sub-NDARINV1ZK1A3NG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZK1A3NG/surf/lh.fs6_sm4.8_sub-NDARINV1ZK1A3NG_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZK1A3NG/surf/lh.fs6_sm4.8_sub-NDARINV1ZK1A3NG_run-01_task-rest_residualised_reshape.nii.gz"
"36","sub-NDARINV1ZY3ZR47","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZY3ZR47/surf/lh.fs6_sm4.8_sub-NDARINV1ZY3ZR47_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZY3ZR47/surf/lh.fs6_sm4.8_sub-NDARINV1ZY3ZR47_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZY3ZR47/surf/lh.fs6_sm4.8_sub-NDARINV1ZY3ZR47_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV1ZY3ZR47/surf/lh.fs6_sm4.8_sub-NDARINV1ZY3ZR47_run-02_task-rest_residualised_reshape.nii.gz"
"37","sub-NDARINV20CNYBBC","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV20CNYBBC/surf/lh.fs6_sm4.8_sub-NDARINV20CNYBBC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV20CNYBBC/surf/lh.fs6_sm4.8_sub-NDARINV20CNYBBC_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV20CNYBBC/surf/lh.fs6_sm4.8_sub-NDARINV20CNYBBC_run-01_task-rest_residualised_reshape.nii.gz",NA
"38","sub-NDARINV23XHKMH5","run-05","run-03","run-04","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV23XHKMH5/surf/lh.fs6_sm4.8_sub-NDARINV23XHKMH5_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV23XHKMH5/surf/lh.fs6_sm4.8_sub-NDARINV23XHKMH5_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV23XHKMH5/surf/lh.fs6_sm4.8_sub-NDARINV23XHKMH5_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV23XHKMH5/surf/lh.fs6_sm4.8_sub-NDARINV23XHKMH5_run-02_task-rest_residualised_reshape.nii.gz"
"39","sub-NDARINV24LWV4C5","run-02","run-01","run-03",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV24LWV4C5/surf/lh.fs6_sm4.8_sub-NDARINV24LWV4C5_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV24LWV4C5/surf/lh.fs6_sm4.8_sub-NDARINV24LWV4C5_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV24LWV4C5/surf/lh.fs6_sm4.8_sub-NDARINV24LWV4C5_run-03_task-rest_residualised_reshape.nii.gz",NA
"40","sub-NDARINV26L6B73E","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV26L6B73E/surf/lh.fs6_sm4.8_sub-NDARINV26L6B73E_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV26L6B73E/surf/lh.fs6_sm4.8_sub-NDARINV26L6B73E_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV26L6B73E/surf/lh.fs6_sm4.8_sub-NDARINV26L6B73E_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV26L6B73E/surf/lh.fs6_sm4.8_sub-NDARINV26L6B73E_run-02_task-rest_residualised_reshape.nii.gz"
"41","sub-NDARINV28D3LRLF","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28D3LRLF/surf/lh.fs6_sm4.8_sub-NDARINV28D3LRLF_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28D3LRLF/surf/lh.fs6_sm4.8_sub-NDARINV28D3LRLF_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28D3LRLF/surf/lh.fs6_sm4.8_sub-NDARINV28D3LRLF_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28D3LRLF/surf/lh.fs6_sm4.8_sub-NDARINV28D3LRLF_run-02_task-rest_residualised_reshape.nii.gz"
"42","sub-NDARINV28X6J47M","run-04","run-01","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28X6J47M/surf/lh.fs6_sm4.8_sub-NDARINV28X6J47M_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28X6J47M/surf/lh.fs6_sm4.8_sub-NDARINV28X6J47M_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28X6J47M/surf/lh.fs6_sm4.8_sub-NDARINV28X6J47M_run-02_task-rest_residualised_reshape.nii.gz",NA
"43","sub-NDARINV28YL6NAY","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28YL6NAY/surf/lh.fs6_sm4.8_sub-NDARINV28YL6NAY_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28YL6NAY/surf/lh.fs6_sm4.8_sub-NDARINV28YL6NAY_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28YL6NAY/surf/lh.fs6_sm4.8_sub-NDARINV28YL6NAY_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV28YL6NAY/surf/lh.fs6_sm4.8_sub-NDARINV28YL6NAY_run-01_task-rest_residualised_reshape.nii.gz"
"44","sub-NDARINV29RMU5LN","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV29RMU5LN/surf/lh.fs6_sm4.8_sub-NDARINV29RMU5LN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV29RMU5LN/surf/lh.fs6_sm4.8_sub-NDARINV29RMU5LN_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV29RMU5LN/surf/lh.fs6_sm4.8_sub-NDARINV29RMU5LN_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV29RMU5LN/surf/lh.fs6_sm4.8_sub-NDARINV29RMU5LN_run-01_task-rest_residualised_reshape.nii.gz"
"45","sub-NDARINV2AKVW3V7","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2AKVW3V7/surf/lh.fs6_sm4.8_sub-NDARINV2AKVW3V7_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2AKVW3V7/surf/lh.fs6_sm4.8_sub-NDARINV2AKVW3V7_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2AKVW3V7/surf/lh.fs6_sm4.8_sub-NDARINV2AKVW3V7_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2AKVW3V7/surf/lh.fs6_sm4.8_sub-NDARINV2AKVW3V7_run-02_task-rest_residualised_reshape.nii.gz"
"46","sub-NDARINV2K16Y0LC","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2K16Y0LC/surf/lh.fs6_sm4.8_sub-NDARINV2K16Y0LC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2K16Y0LC/surf/lh.fs6_sm4.8_sub-NDARINV2K16Y0LC_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2K16Y0LC/surf/lh.fs6_sm4.8_sub-NDARINV2K16Y0LC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2K16Y0LC/surf/lh.fs6_sm4.8_sub-NDARINV2K16Y0LC_run-02_task-rest_residualised_reshape.nii.gz"
"47","sub-NDARINV2LA00BUD","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2LA00BUD/surf/lh.fs6_sm4.8_sub-NDARINV2LA00BUD_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2LA00BUD/surf/lh.fs6_sm4.8_sub-NDARINV2LA00BUD_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2LA00BUD/surf/lh.fs6_sm4.8_sub-NDARINV2LA00BUD_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2LA00BUD/surf/lh.fs6_sm4.8_sub-NDARINV2LA00BUD_run-02_task-rest_residualised_reshape.nii.gz"
"48","sub-NDARINV2NVAXBZL","run-06","run-05","run-03",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2NVAXBZL/surf/lh.fs6_sm4.8_sub-NDARINV2NVAXBZL_run-06_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2NVAXBZL/surf/lh.fs6_sm4.8_sub-NDARINV2NVAXBZL_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2NVAXBZL/surf/lh.fs6_sm4.8_sub-NDARINV2NVAXBZL_run-03_task-rest_residualised_reshape.nii.gz",NA
"49","sub-NDARINV2RD4CZ7T","run-05","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2RD4CZ7T/surf/lh.fs6_sm4.8_sub-NDARINV2RD4CZ7T_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2RD4CZ7T/surf/lh.fs6_sm4.8_sub-NDARINV2RD4CZ7T_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2RD4CZ7T/surf/lh.fs6_sm4.8_sub-NDARINV2RD4CZ7T_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2RD4CZ7T/surf/lh.fs6_sm4.8_sub-NDARINV2RD4CZ7T_run-01_task-rest_residualised_reshape.nii.gz"
"50","sub-NDARINV2V1TRPDR","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2V1TRPDR/surf/lh.fs6_sm4.8_sub-NDARINV2V1TRPDR_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2V1TRPDR/surf/lh.fs6_sm4.8_sub-NDARINV2V1TRPDR_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2V1TRPDR/surf/lh.fs6_sm4.8_sub-NDARINV2V1TRPDR_run-01_task-rest_residualised_reshape.nii.gz",NA
"51","sub-NDARINV2WYPW02N","run-02","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2WYPW02N/surf/lh.fs6_sm4.8_sub-NDARINV2WYPW02N_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2WYPW02N/surf/lh.fs6_sm4.8_sub-NDARINV2WYPW02N_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"52","sub-NDARINV2XDH23JX","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2XDH23JX/surf/lh.fs6_sm4.8_sub-NDARINV2XDH23JX_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2XDH23JX/surf/lh.fs6_sm4.8_sub-NDARINV2XDH23JX_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2XDH23JX/surf/lh.fs6_sm4.8_sub-NDARINV2XDH23JX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2XDH23JX/surf/lh.fs6_sm4.8_sub-NDARINV2XDH23JX_run-02_task-rest_residualised_reshape.nii.gz"
"53","sub-NDARINV2ZAMNE5F","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZAMNE5F/surf/lh.fs6_sm4.8_sub-NDARINV2ZAMNE5F_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZAMNE5F/surf/lh.fs6_sm4.8_sub-NDARINV2ZAMNE5F_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZAMNE5F/surf/lh.fs6_sm4.8_sub-NDARINV2ZAMNE5F_run-01_task-rest_residualised_reshape.nii.gz",NA
"54","sub-NDARINV2ZG81XAB","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZG81XAB/surf/lh.fs6_sm4.8_sub-NDARINV2ZG81XAB_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZG81XAB/surf/lh.fs6_sm4.8_sub-NDARINV2ZG81XAB_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZG81XAB/surf/lh.fs6_sm4.8_sub-NDARINV2ZG81XAB_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV2ZG81XAB/surf/lh.fs6_sm4.8_sub-NDARINV2ZG81XAB_run-01_task-rest_residualised_reshape.nii.gz"
"55","sub-NDARINV31RCR67U","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV31RCR67U/surf/lh.fs6_sm4.8_sub-NDARINV31RCR67U_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV31RCR67U/surf/lh.fs6_sm4.8_sub-NDARINV31RCR67U_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV31RCR67U/surf/lh.fs6_sm4.8_sub-NDARINV31RCR67U_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV31RCR67U/surf/lh.fs6_sm4.8_sub-NDARINV31RCR67U_run-01_task-rest_residualised_reshape.nii.gz"
"56","sub-NDARINV330E63GH","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV330E63GH/surf/lh.fs6_sm4.8_sub-NDARINV330E63GH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV330E63GH/surf/lh.fs6_sm4.8_sub-NDARINV330E63GH_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV330E63GH/surf/lh.fs6_sm4.8_sub-NDARINV330E63GH_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV330E63GH/surf/lh.fs6_sm4.8_sub-NDARINV330E63GH_run-02_task-rest_residualised_reshape.nii.gz"
"57","sub-NDARINV36ZD3NZC","run-04","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV36ZD3NZC/surf/lh.fs6_sm4.8_sub-NDARINV36ZD3NZC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV36ZD3NZC/surf/lh.fs6_sm4.8_sub-NDARINV36ZD3NZC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV36ZD3NZC/surf/lh.fs6_sm4.8_sub-NDARINV36ZD3NZC_run-02_task-rest_residualised_reshape.nii.gz",NA
"58","sub-NDARINV38AVND76","run-03","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38AVND76/surf/lh.fs6_sm4.8_sub-NDARINV38AVND76_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38AVND76/surf/lh.fs6_sm4.8_sub-NDARINV38AVND76_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"59","sub-NDARINV38T88Z04","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38T88Z04/surf/lh.fs6_sm4.8_sub-NDARINV38T88Z04_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38T88Z04/surf/lh.fs6_sm4.8_sub-NDARINV38T88Z04_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38T88Z04/surf/lh.fs6_sm4.8_sub-NDARINV38T88Z04_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV38T88Z04/surf/lh.fs6_sm4.8_sub-NDARINV38T88Z04_run-02_task-rest_residualised_reshape.nii.gz"
"60","sub-NDARINV39YDHFR8","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV39YDHFR8/surf/lh.fs6_sm4.8_sub-NDARINV39YDHFR8_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV39YDHFR8/surf/lh.fs6_sm4.8_sub-NDARINV39YDHFR8_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV39YDHFR8/surf/lh.fs6_sm4.8_sub-NDARINV39YDHFR8_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV39YDHFR8/surf/lh.fs6_sm4.8_sub-NDARINV39YDHFR8_run-02_task-rest_residualised_reshape.nii.gz"
"61","sub-NDARINV3A7MX0D3","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3A7MX0D3/surf/lh.fs6_sm4.8_sub-NDARINV3A7MX0D3_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3A7MX0D3/surf/lh.fs6_sm4.8_sub-NDARINV3A7MX0D3_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3A7MX0D3/surf/lh.fs6_sm4.8_sub-NDARINV3A7MX0D3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV3A7MX0D3/surf/lh.fs6_sm4.8_sub-NDARINV3A7MX0D3_run-02_task-rest_residualised_reshape.nii.gz"
