id0,id1,img
sub-NDARINV20CNYBBC,run-02,sub-NDARINV20CNYBBC/func/sub-NDARINV20CNYBBC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20CNYBBC,run-01,sub-NDARINV20CNYBBC/func/sub-NDARINV20CNYBBC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-05,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-03,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-04,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-01,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-02,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XHKMH5,run-05,sub-NDARINV23XHKMH5/func/sub-NDARINV23XHKMH5_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XHKMH5,run-03,sub-NDARINV23XHKMH5/func/sub-NDARINV23XHKMH5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XHKMH5,run-04,sub-NDARINV23XHKMH5/func/sub-NDARINV23XHKMH5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XHKMH5,run-02,sub-NDARINV23XHKMH5/func/sub-NDARINV23XHKMH5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XHKMH5,run-01,sub-NDARINV23XHKMH5/func/sub-NDARINV23XHKMH5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-04,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-01,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-03,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-02,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV24LWV4C5,run-03,sub-NDARINV24LWV4C5/func/sub-NDARINV24LWV4C5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV24LWV4C5,run-02,sub-NDARINV24LWV4C5/func/sub-NDARINV24LWV4C5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV24LWV4C5,run-01,sub-NDARINV24LWV4C5/func/sub-NDARINV24LWV4C5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV26L6B73E,run-04,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV26L6B73E,run-01,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV26L6B73E,run-03,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV26L6B73E,run-02,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28D3LRLF,run-04,sub-NDARINV28D3LRLF/func/sub-NDARINV28D3LRLF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28D3LRLF,run-01,sub-NDARINV28D3LRLF/func/sub-NDARINV28D3LRLF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28D3LRLF,run-03,sub-NDARINV28D3LRLF/func/sub-NDARINV28D3LRLF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28D3LRLF,run-02,sub-NDARINV28D3LRLF/func/sub-NDARINV28D3LRLF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28X6J47M,run-04,sub-NDARINV28X6J47M/func/sub-NDARINV28X6J47M_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28X6J47M,run-01,sub-NDARINV28X6J47M/func/sub-NDARINV28X6J47M_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28X6J47M,run-03,sub-NDARINV28X6J47M/func/sub-NDARINV28X6J47M_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28X6J47M,run-02,sub-NDARINV28X6J47M/func/sub-NDARINV28X6J47M_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28YL6NAY,run-04,sub-NDARINV28YL6NAY/func/sub-NDARINV28YL6NAY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28YL6NAY,run-03,sub-NDARINV28YL6NAY/func/sub-NDARINV28YL6NAY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28YL6NAY,run-02,sub-NDARINV28YL6NAY/func/sub-NDARINV28YL6NAY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV28YL6NAY,run-01,sub-NDARINV28YL6NAY/func/sub-NDARINV28YL6NAY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV29RMU5LN,run-04,sub-NDARINV29RMU5LN/func/sub-NDARINV29RMU5LN_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV29RMU5LN,run-03,sub-NDARINV29RMU5LN/func/sub-NDARINV29RMU5LN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV29RMU5LN,run-02,sub-NDARINV29RMU5LN/func/sub-NDARINV29RMU5LN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV29RMU5LN,run-01,sub-NDARINV29RMU5LN/func/sub-NDARINV29RMU5LN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2AKVW3V7,run-04,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2AKVW3V7,run-01,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2AKVW3V7,run-03,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2AKVW3V7,run-02,sub-NDARINV2AKVW3V7/func/sub-NDARINV2AKVW3V7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-04,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-03,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-02,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-01,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2K16Y0LC,run-04,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2K16Y0LC,run-01,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2K16Y0LC,run-03,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2K16Y0LC,run-02,sub-NDARINV2K16Y0LC/func/sub-NDARINV2K16Y0LC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2LA00BUD,run-04,sub-NDARINV2LA00BUD/func/sub-NDARINV2LA00BUD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2LA00BUD,run-01,sub-NDARINV2LA00BUD/func/sub-NDARINV2LA00BUD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2LA00BUD,run-03,sub-NDARINV2LA00BUD/func/sub-NDARINV2LA00BUD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2LA00BUD,run-02,sub-NDARINV2LA00BUD/func/sub-NDARINV2LA00BUD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-06,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-06_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-05,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-04,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-02,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-03,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2NVAXBZL,run-01,sub-NDARINV2NVAXBZL/func/sub-NDARINV2NVAXBZL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2RD4CZ7T,run-05,sub-NDARINV2RD4CZ7T/func/sub-NDARINV2RD4CZ7T_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2RD4CZ7T,run-04,sub-NDARINV2RD4CZ7T/func/sub-NDARINV2RD4CZ7T_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2RD4CZ7T,run-03,sub-NDARINV2RD4CZ7T/func/sub-NDARINV2RD4CZ7T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2RD4CZ7T,run-02,sub-NDARINV2RD4CZ7T/func/sub-NDARINV2RD4CZ7T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2RD4CZ7T,run-01,sub-NDARINV2RD4CZ7T/func/sub-NDARINV2RD4CZ7T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2V1TRPDR,run-03,sub-NDARINV2V1TRPDR/func/sub-NDARINV2V1TRPDR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2V1TRPDR,run-02,sub-NDARINV2V1TRPDR/func/sub-NDARINV2V1TRPDR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2V1TRPDR,run-01,sub-NDARINV2V1TRPDR/func/sub-NDARINV2V1TRPDR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2WYPW02N,run-04,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2WYPW02N,run-03,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2WYPW02N,run-02,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2WYPW02N,run-01,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2XDH23JX,run-04,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2XDH23JX,run-01,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2XDH23JX,run-03,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2XDH23JX,run-02,sub-NDARINV2XDH23JX/func/sub-NDARINV2XDH23JX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZAMNE5F,run-03,sub-NDARINV2ZAMNE5F/func/sub-NDARINV2ZAMNE5F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZAMNE5F,run-02,sub-NDARINV2ZAMNE5F/func/sub-NDARINV2ZAMNE5F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZAMNE5F,run-01,sub-NDARINV2ZAMNE5F/func/sub-NDARINV2ZAMNE5F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZG81XAB,run-04,sub-NDARINV2ZG81XAB/func/sub-NDARINV2ZG81XAB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZG81XAB,run-03,sub-NDARINV2ZG81XAB/func/sub-NDARINV2ZG81XAB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZG81XAB,run-02,sub-NDARINV2ZG81XAB/func/sub-NDARINV2ZG81XAB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2ZG81XAB,run-01,sub-NDARINV2ZG81XAB/func/sub-NDARINV2ZG81XAB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV31RCR67U,run-04,sub-NDARINV31RCR67U/func/sub-NDARINV31RCR67U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV31RCR67U,run-03,sub-NDARINV31RCR67U/func/sub-NDARINV31RCR67U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV31RCR67U,run-02,sub-NDARINV31RCR67U/func/sub-NDARINV31RCR67U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV31RCR67U,run-01,sub-NDARINV31RCR67U/func/sub-NDARINV31RCR67U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV330E63GH,run-04,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV330E63GH,run-01,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV330E63GH,run-03,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV330E63GH,run-02,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV36ZD3NZC,run-04,sub-NDARINV36ZD3NZC/func/sub-NDARINV36ZD3NZC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV36ZD3NZC,run-03,sub-NDARINV36ZD3NZC/func/sub-NDARINV36ZD3NZC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV36ZD3NZC,run-02,sub-NDARINV36ZD3NZC/func/sub-NDARINV36ZD3NZC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV36ZD3NZC,run-01,sub-NDARINV36ZD3NZC/func/sub-NDARINV36ZD3NZC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-07,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-07_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-06,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-06_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-05,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-04,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-03,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-01,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38AVND76,run-02,sub-NDARINV38AVND76/func/sub-NDARINV38AVND76_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38T88Z04,run-04,sub-NDARINV38T88Z04/func/sub-NDARINV38T88Z04_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38T88Z04,run-01,sub-NDARINV38T88Z04/func/sub-NDARINV38T88Z04_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38T88Z04,run-03,sub-NDARINV38T88Z04/func/sub-NDARINV38T88Z04_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV38T88Z04,run-02,sub-NDARINV38T88Z04/func/sub-NDARINV38T88Z04_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV39YDHFR8,run-04,sub-NDARINV39YDHFR8/func/sub-NDARINV39YDHFR8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV39YDHFR8,run-01,sub-NDARINV39YDHFR8/func/sub-NDARINV39YDHFR8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV39YDHFR8,run-03,sub-NDARINV39YDHFR8/func/sub-NDARINV39YDHFR8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV39YDHFR8,run-02,sub-NDARINV39YDHFR8/func/sub-NDARINV39YDHFR8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3A7MX0D3,run-04,sub-NDARINV3A7MX0D3/func/sub-NDARINV3A7MX0D3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3A7MX0D3,run-01,sub-NDARINV3A7MX0D3/func/sub-NDARINV3A7MX0D3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3A7MX0D3,run-03,sub-NDARINV3A7MX0D3/func/sub-NDARINV3A7MX0D3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3A7MX0D3,run-02,sub-NDARINV3A7MX0D3/func/sub-NDARINV3A7MX0D3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3D7TEJUE,run-04,sub-NDARINV3D7TEJUE/func/sub-NDARINV3D7TEJUE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3D7TEJUE,run-01,sub-NDARINV3D7TEJUE/func/sub-NDARINV3D7TEJUE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3D7TEJUE,run-03,sub-NDARINV3D7TEJUE/func/sub-NDARINV3D7TEJUE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3D7TEJUE,run-02,sub-NDARINV3D7TEJUE/func/sub-NDARINV3D7TEJUE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3DAXLFDY,run-04,sub-NDARINV3DAXLFDY/func/sub-NDARINV3DAXLFDY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3DAXLFDY,run-01,sub-NDARINV3DAXLFDY/func/sub-NDARINV3DAXLFDY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3DAXLFDY,run-03,sub-NDARINV3DAXLFDY/func/sub-NDARINV3DAXLFDY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3DAXLFDY,run-02,sub-NDARINV3DAXLFDY/func/sub-NDARINV3DAXLFDY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3J93N0EH,run-04,sub-NDARINV3J93N0EH/func/sub-NDARINV3J93N0EH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3J93N0EH,run-01,sub-NDARINV3J93N0EH/func/sub-NDARINV3J93N0EH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3J93N0EH,run-03,sub-NDARINV3J93N0EH/func/sub-NDARINV3J93N0EH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3J93N0EH,run-02,sub-NDARINV3J93N0EH/func/sub-NDARINV3J93N0EH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MDCH394,run-04,sub-NDARINV3MDCH394/func/sub-NDARINV3MDCH394_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MDCH394,run-03,sub-NDARINV3MDCH394/func/sub-NDARINV3MDCH394_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MDCH394,run-02,sub-NDARINV3MDCH394/func/sub-NDARINV3MDCH394_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MDCH394,run-01,sub-NDARINV3MDCH394/func/sub-NDARINV3MDCH394_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MJ73KP6,run-04,sub-NDARINV3MJ73KP6/func/sub-NDARINV3MJ73KP6_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MJ73KP6,run-01,sub-NDARINV3MJ73KP6/func/sub-NDARINV3MJ73KP6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MJ73KP6,run-03,sub-NDARINV3MJ73KP6/func/sub-NDARINV3MJ73KP6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MJ73KP6,run-02,sub-NDARINV3MJ73KP6/func/sub-NDARINV3MJ73KP6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3NBMWRE0,run-04,sub-NDARINV3NBMWRE0/func/sub-NDARINV3NBMWRE0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3NBMWRE0,run-03,sub-NDARINV3NBMWRE0/func/sub-NDARINV3NBMWRE0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3NBMWRE0,run-02,sub-NDARINV3NBMWRE0/func/sub-NDARINV3NBMWRE0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3NBMWRE0,run-01,sub-NDARINV3NBMWRE0/func/sub-NDARINV3NBMWRE0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3PZ5UBCM,run-04,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3PZ5UBCM,run-01,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3PZ5UBCM,run-03,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3PZ5UBCM,run-02,sub-NDARINV3PZ5UBCM/func/sub-NDARINV3PZ5UBCM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3VU4N68P,run-04,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3VU4N68P,run-01,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3VU4N68P,run-03,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3VU4N68P,run-02,sub-NDARINV3VU4N68P/func/sub-NDARINV3VU4N68P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WMHUK7W,run-04,sub-NDARINV3WMHUK7W/func/sub-NDARINV3WMHUK7W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WMHUK7W,run-03,sub-NDARINV3WMHUK7W/func/sub-NDARINV3WMHUK7W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WMHUK7W,run-02,sub-NDARINV3WMHUK7W/func/sub-NDARINV3WMHUK7W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WMHUK7W,run-01,sub-NDARINV3WMHUK7W/func/sub-NDARINV3WMHUK7W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WT1TK9L,run-04,sub-NDARINV3WT1TK9L/func/sub-NDARINV3WT1TK9L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WT1TK9L,run-03,sub-NDARINV3WT1TK9L/func/sub-NDARINV3WT1TK9L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WT1TK9L,run-02,sub-NDARINV3WT1TK9L/func/sub-NDARINV3WT1TK9L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WT1TK9L,run-01,sub-NDARINV3WT1TK9L/func/sub-NDARINV3WT1TK9L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WXXPJKW,run-04,sub-NDARINV3WXXPJKW/func/sub-NDARINV3WXXPJKW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WXXPJKW,run-01,sub-NDARINV3WXXPJKW/func/sub-NDARINV3WXXPJKW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WXXPJKW,run-03,sub-NDARINV3WXXPJKW/func/sub-NDARINV3WXXPJKW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3WXXPJKW,run-02,sub-NDARINV3WXXPJKW/func/sub-NDARINV3WXXPJKW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3X41ZHVL,run-04,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3X41ZHVL,run-01,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3X41ZHVL,run-03,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3X41ZHVL,run-02,sub-NDARINV3X41ZHVL/func/sub-NDARINV3X41ZHVL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
